id,image_path,mask_path,orig_image_file,orig_mask_file,subdir
0001,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0001_4_15_0_0_512_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0001_4_15_0_0_512_512.png,potsdamRGB/img_dir/val/4_15_0_0_512_512.png,potsdamRGB/ann_dir/val/4_15_0_0_512_512.png,potsdamRGB
0002,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0002_4_14_3072_0_3584_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0002_4_14_3072_0_3584_512.png,potsdamRGB/img_dir/val/4_14_3072_0_3584_512.png,potsdamRGB/ann_dir/val/4_14_3072_0_3584_512.png,potsdamRGB
0003,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0003_6_13_1024_2560_1536_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0003_6_13_1024_2560_1536_3072.png,potsdamRGB/img_dir/val/6_13_1024_2560_1536_3072.png,potsdamRGB/ann_dir/val/6_13_1024_2560_1536_3072.png,potsdamRGB
0004,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0004_6_9_0_512_512_1024.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0004_6_9_0_512_512_1024.png,potsdamRGB/img_dir/train/6_9_0_512_512_1024.png,potsdamRGB/ann_dir/train/6_9_0_512_512_1024.png,potsdamRGB
0005,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0005_5_10_3072_5488_3584_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0005_5_10_3072_5488_3584_6000.png,potsdamRGB/img_dir/train/5_10_3072_5488_3584_6000.png,potsdamRGB/ann_dir/train/5_10_3072_5488_3584_6000.png,potsdamRGB
0006,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0006_6_7_5488_3072_6000_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0006_6_7_5488_3072_6000_3584.png,potsdamRGB/img_dir/train/6_7_5488_3072_6000_3584.png,potsdamRGB/ann_dir/train/6_7_5488_3072_6000_3584.png,potsdamRGB
0007,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0007_4_10_3584_1536_4096_2048.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0007_4_10_3584_1536_4096_2048.png,potsdamRGB/img_dir/train/4_10_3584_1536_4096_2048.png,potsdamRGB/ann_dir/train/4_10_3584_1536_4096_2048.png,potsdamRGB
0008,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0008_5_12_3584_0_4096_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0008_5_12_3584_0_4096_512.png,potsdamRGB/img_dir/train/5_12_3584_0_4096_512.png,potsdamRGB/ann_dir/train/5_12_3584_0_4096_512.png,potsdamRGB
0009,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0009_6_7_2560_4608_3072_5120.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0009_6_7_2560_4608_3072_5120.png,potsdamRGB/img_dir/train/6_7_2560_4608_3072_5120.png,potsdamRGB/ann_dir/train/6_7_2560_4608_3072_5120.png,potsdamRGB
0010,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0010_6_13_1536_3584_2048_4096.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0010_6_13_1536_3584_2048_4096.png,potsdamRGB/img_dir/val/6_13_1536_3584_2048_4096.png,potsdamRGB/ann_dir/val/6_13_1536_3584_2048_4096.png,potsdamRGB
